"","siteID","all.site.glob.avg","all.site.glob.sd","all.site.glob.ste","phys.site.glob.avg","phys.site.glob.sd","phys.site.glob.ste","chem.site.glob.avg","chem.site.glob.sd","chem.site.glob.ste","all.site.loc.avg","all.site.loc.sd","all.site.loc.ste","phys.site.loc.avg","phys.site.loc.sd","phys.site.loc.ste","chem.site.loc.avg","chem.site.loc.sd","chem.site.loc.ste","AI.avg","type","n"
"1","ABBY",0.248943262753814,0.126853031688074,0.00792831448050464,0.267704135363824,0.13655703174416,0.00853481448400999,0.176256330997638,0.134740612641041,0.00842128829006507,0.629317705754096,0.135873680172983,0.00849210501081143,0.534911680416036,0.160936102473989,0.0100585064046243,0.580015676517775,0.154425879912222,0.00965161749451388,2.26813333333333,"humid",16
"2","BARR",0.386705759718244,0.13626966015962,0.0064890314361724,0.242321184203548,0.162820331529996,0.00775334912047601,0.365987031566187,0.140772934722551,0.00670347308202625,0.558352290516008,0.152356029593022,0.00725504902823912,0.399095251697451,0.257275973742973,0.0122512368449035,0.522464508791499,0.151897503952926,0.00723321447394886,0.48945,"semi-arid",21
"3","BART",0.343482513748688,0.159135563845559,0.00994597274034746,0.260982309074104,0.159644991191164,0.00997781194944777,0.28867762053462,0.173003094717759,0.0108126934198599,0.533149330851401,0.194292716581727,0.0121432947863579,0.365561176793,0.19621938844287,0.0122637117776794,0.502671658032194,0.214112320735304,0.0133820200459565,1.34273333333333,"humid",16
"4","BLAN",0.23957385125993,0.135387141227042,0.00846169632669014,0.266059544154881,0.141037708775899,0.00881485679849366,0.158038454814695,0.15241681834863,0.00952605114678937,0.613181028669984,0.140572803332047,0.00878580020825292,0.405669832891794,0.193183994016727,0.0120739996260455,0.665236603589202,0.136967514263008,0.00856046964143797,0.7768,"humid",16
"5","BONA",0.315215237420032,0.110855957408924,0.00652093867111316,0.269909592629735,0.118650073899472,0.00697941611173365,0.251987408974026,0.115104112974325,0.0067708301749603,0.629685882732702,0.129573209646983,0.00762195350864606,0.622560095428652,0.182807867970867,0.0107534039982863,0.59148992753788,0.148489594153991,0.00873468200905829,0.5083125,"dry subhumid",17
"6","CLBJ",0.261039416534244,0.170312469522983,0.0141927057935819,0.26804067684991,0.172844517444575,0.0144037097870479,0.191568980583575,0.177167908212459,0.0147639923510382,0.422189960397972,0.244734305472737,0.0203945254560614,0.408490322888977,0.268239150597816,0.022353262549818,0.413856297427943,0.243349003218338,0.0202790836015282,0.466272727272727,"semi-arid",12
"7","CPER",0.253751874730444,0.142430460331163,0.00791280335173128,0.253207926802598,0.150634763936542,0.00836859799647457,0.185333824970481,0.152673701541683,0.00848187230787126,0.43564629746758,0.178686977778737,0.00992705432104095,0.365080560385512,0.19591597864394,0.0108842210357745,0.410597278623382,0.17198776247454,0.00955487569303002,0.214705882352941,"semi-arid",18
"8","DCFS",0.242525394323647,0.134362685373511,0.00895751235823409,0.244764102937099,0.140889009024155,0.00939260060161036,0.179626956394149,0.142973939387761,0.00953159595918405,0.495908038018902,0.199240570364351,0.0132827046909568,0.353134242554949,0.287434493014723,0.0191622995343149,0.598177455579907,0.143728103515575,0.00958187356770498,0.383285714285714,"semi-arid",15
"9","DEJU",0.384497620472633,0.143587484799802,0.00755723604209483,0.40999084280293,0.144148629731199,0.00758676998585256,0.315478904948631,0.16209215771987,0.00853116619578263,0.549593173414226,0.1601285107298,0.0084278163542,0.676573340129587,0.135960694442477,0.00715582602328828,0.445517950000475,0.188222176524123,0.0099064303433749,0.459222222222222,"semi-arid",19
"10","DELA",0.250078692009891,0.136616953633096,0.00620986152877707,0.28198915833842,0.162536646726787,0.00738802939667216,0.159992347131896,0.14718142942756,0.00669006497398002,0.494577484718275,0.147076745290335,0.00668530660410611,0.443487711250048,0.172163880414357,0.00782563092792532,0.519546070277941,0.173076367330211,0.00786710760591869,0.912809523809524,"humid",22
"11","DSNY",0.283898855119356,0.153097334206819,0.00900572554157756,0.321311889730871,0.18443220870519,0.0108489534532465,0.179376061125391,0.152239386712344,0.00895525804190257,0.616961998759365,0.176546463267998,0.0103850860745881,0.424143357248256,0.213239308589751,0.0125434887405736,0.564326978040923,0.187507883474483,0.011029875498499,0.695,"humid",17
"12","GRSM",0.31367415131169,0.142642421448346,0.0101887443891675,0.300439928987069,0.145238665871318,0.0103741904193799,0.259961240773346,0.141875512533508,0.0101339651809649,0.595487307920937,0.14903160062525,0.010645114330375,0.48932453378464,0.198256202477434,0.0141611573198167,0.653892414020777,0.158648098900467,0.0113320070643191,1.20315384615385,"humid",14
"13","GUAN",0.477881271216566,0.209886255778017,0.0110466450409482,0.458788219530447,0.217925141197149,0.0114697442735341,0.41500140439391,0.219995172518212,0.0115786932904322,0.574370596738521,0.26112506866712,0.0137434246666905,0.545802981592046,0.24424035149074,0.0128547553416179,0.532269285661998,0.242373015150275,0.0127564744815934,0.502166666666667,"dry subhumid",19
"14","HARV",0.244984989518711,0.155256984360569,0.00817142022950364,0.227863511872605,0.14112358757757,0.00742755724092473,0.203909323825617,0.167114864749468,0.00879551919734041,0.262850147145085,0.226585537128452,0.011925554585708,0.420397503697153,0.182751462867129,0.00961849804563839,0.214277259148734,0.2510845610933,0.0132149768996474,1.09666666666667,"humid",19
"15","HEAL",0.367035326859169,0.114489697433864,0.00715560608961649,0.245018502707057,0.145175897265796,0.00907349357911223,0.32983607556868,0.112389579306771,0.00702434870667321,0.482706886159245,0.150392342720119,0.00939952142000743,0.52263477903522,0.172154801923754,0.0107596751202346,0.470170737159993,0.163520045651532,0.0102200028532208,0.702266666666667,"humid",16
"16","JERC",0.241499486008879,0.149049498523691,0.00621039577182047,0.263091883155385,0.166759519022365,0.00694831329259856,0.161175671762249,0.154596262449283,0.00644151093538677,0.381355525899744,0.154460650427309,0.00643586043447123,0.334850473571396,0.191908670035979,0.00799619458483247,0.394776452895799,0.158933750739678,0.00662223961415326,0.830652173913043,"humid",24
"17","JORN",0.32862683058481,0.154020317295208,0.00906001866442401,0.329662340569653,0.172726958287181,0.0101604093110106,0.24691168969129,0.15416411622663,0.00906847742509585,0.598870080664327,0.165304944253413,0.00972382025020076,0.573171981167082,0.166217698341393,0.00977751166714074,0.571641645887675,0.171553172337678,0.010091363078687,0.1155,"arid",17
"18","KONA",0.260685545836391,0.137668066416435,0.00688340332082175,0.29551460596283,0.165223469863194,0.00826117349315972,0.165417013251976,0.148470467719571,0.00742352338597854,0.537619196855627,0.18915089172362,0.00945754458618098,0.4558183394836,0.186612286070657,0.00933061430353287,0.461175147835003,0.190989124698708,0.0095494562349354,0.581157894736842,"dry subhumid",20
"19","KONZ",0.327409498222655,0.14909010919226,0.0106492935137328,0.369305648820994,0.165463237425089,0.0118188026732206,0.221291994168632,0.152730909978104,0.0109093507127217,0.661788038148996,0.177915535981125,0.0127082525700804,0.524617429382843,0.193324487705842,0.0138088919789887,0.638164529613832,0.193926160891605,0.0138518686351146,0.588846153846154,"dry subhumid",14
"20","LAJA",0.307377607808253,0.149856819385863,0.00749284096929317,0.318128345065937,0.160805023482965,0.00804025117414823,0.224462869254619,0.155986908234579,0.00779934541172895,0.457904066023445,0.201711024782083,0.0100855512391042,0.448116141753265,0.190967364041842,0.00954836820209211,0.37020778941291,0.21995264431944,0.010997632215972,0.552315789473684,"dry subhumid",20
"21","LENO",0.25065929982747,0.132794339179495,0.00698917574628919,0.277824942991231,0.153396038481931,0.00807347570957533,0.166263999774938,0.144763783463014,0.00761914649805337,0.48367470977841,0.182606547839426,0.00961087093891714,0.448251059290959,0.213697678185525,0.0112472462202908,0.458947942040754,0.186379029285141,0.00980942259395477,0.986555555555556,"humid",19
"22","MLBS",0.329909561559438,0.135601523929758,0.0123274112663416,0.344846566231707,0.134590467788361,0.0122354970716692,0.263926558255327,0.142259623456682,0.0129326930415166,0.635573925220827,0.160367000556552,0.0145788182324138,0.645128402433734,0.167014103155905,0.0151831002869005,0.611303592356777,0.17548148739045,0.0159528624900409,0.9557,"humid",11
"23","MOAB",0.328897857825168,0.166258406146725,0.0138548671788938,0.314791121609564,0.174787448562483,0.0145656207135403,0.262238449511427,0.168760084508617,0.0140633403757181,0.554430231433548,0.274242735157202,0.0228535612631001,0.447775381892865,0.270463200908077,0.0225386000756731,0.582387771473387,0.268227728197399,0.0223523106831166,0.177727272727273,"arid",12
"24","NIWO",0.287590343172944,0.143132511613877,0.0102237508295627,0.322105630620237,0.149362249154794,0.0106687320824853,0.202731353375247,0.146871379621395,0.0104908128300997,0.548482842018848,0.154224436253565,0.0110160311609689,0.436951928609847,0.167097169268663,0.0119355120906188,0.606289090365501,0.16911010057697,0.012079292898355,0.516769230769231,"dry subhumid",14
"25","NOGP",0.247071464071426,0.134904499553102,0.00710023681858432,0.254278234387431,0.150723832601683,0.00793283329482544,0.179071743552113,0.145837155835933,0.00767563978083857,0.434782345599507,0.18540698713822,0.00975826248095894,0.330165839894354,0.215312118113735,0.0113322167428281,0.504418502874596,0.169410337209085,0.00891633353732027,0.345611111111111,"semi-arid",19
"26","OAES",0.49316323548145,0.178835520430368,0.011177220026898,0.51306464911404,0.18208215529855,0.0113801347061593,0.406215054866959,0.201233742336034,0.0125771088960021,0.545451154752735,0.199785564439293,0.0124865977774558,0.539097006141232,0.208429672585969,0.013026854536623,0.53279057941774,0.20130918181604,0.0125818238635025,0.3602,"semi-arid",16
"27","ONAQ",0.348823638647712,0.192216641568401,0.0160180534640334,0.334195049607803,0.198572855016207,0.0165477379180172,0.295610116712307,0.200839336827548,0.0167366114022957,0.668505404917191,0.213232754369451,0.0177693961974542,0.620483044170928,0.210018684686377,0.0175015570571981,0.638242486838172,0.225680350092277,0.0188066958410231,0.186,"arid",12
"28","ORNL",0.362453689529299,0.180641793346226,0.00860199015934409,0.389587630406018,0.172345251224668,0.00820691672498419,0.27349564561326,0.19545985241376,0.00930761201970287,0.544551475022605,0.186214248327074,0.00886734515843208,0.542601906956444,0.21537047866204,0.0102557370791448,0.55041393912724,0.205235342914101,0.00977311156733813,0.94645,"humid",21
"29","OSBS",0.320629186067826,0.158277477049269,0.00659489487705286,0.31579506877369,0.186538540245703,0.0077724391769043,0.231963095283762,0.174414713032766,0.0072672797096986,0.401597535733523,0.212079192461672,0.00883663301923633,0.301455557129862,0.201785451510958,0.00840772714628994,0.35895512525062,0.251590241160284,0.0104829267150118,0.789565217391304,"humid",24
"30","PUUM",0.595427366453494,0.146110162509269,0.0132827420462972,0.519385221818329,0.134617360219661,0.012237941838151,0.559644779184077,0.161098516443567,0.0146453196766879,0.442953351321718,0.225958975046438,0.0205417250042217,0.36691908082409,0.218013803911731,0.0198194367192483,0.490360142614666,0.204624308144226,0.0186022098312932,1.7076,"humid",11
"31","RMNP",0.358645366297345,0.161219806783624,0.0107479871189083,0.396175586178352,0.157324018575187,0.0104882679050124,0.267954123777209,0.167226903224455,0.0111484602149637,0.538338328156181,0.157009054390039,0.0104672702926693,0.554062832292726,0.160829858049153,0.0107219905366102,0.495100320379245,0.180876048428705,0.0120584032285803,0.369357142857143,"semi-arid",15
"32","SCBI",0.262104944792664,0.133087065301546,0.00700458238429188,0.307321168269825,0.143931944663071,0.00757536550858269,0.165191616882503,0.144804323300093,0.00762128017368912,0.598779050578825,0.127288233765156,0.0066993807244819,0.471541596664733,0.141783125369349,0.00746226975628154,0.594452211157698,0.158273932942036,0.00833020699694927,0.847444444444444,"humid",19
"33","SERC",0.22484770573048,0.134609229502445,0.00640996330964022,0.231158641170226,0.135409325634815,0.00644806312546736,0.162437469871854,0.149919985685052,0.00713904693738342,0.548414330784434,0.134474780631463,0.00640356098245061,0.44460557148653,0.163373794933421,0.00777970452063907,0.551134703143617,0.135679865517047,0.00646094597700224,0.79805,"humid",21
"34","SJER",0.324758310962265,0.143836089297824,0.013076008117984,0.338780798242983,0.155552644573983,0.0141411495067258,0.240039396361497,0.136590834595397,0.0124173485995815,0.658393863280808,0.127130071810168,0.0115572792554698,0.649818731108017,0.171657715521953,0.0156052468656321,0.626867746701109,0.155875792382834,0.0141705265802577,0.2488,"semi-arid",11
"35","SOAP",0.325846838949629,0.217997112267135,0.0167690086359335,0.325001643217447,0.222115156705473,0.0170857812850364,0.25867152494291,0.224396763334578,0.0172612894872752,0.519862003694283,0.20182607678886,0.0155250828299123,0.519301938036434,0.259361331147103,0.0199508716267002,0.4919154592492,0.197364226794414,0.0151818635995703,0.428333333333333,"semi-arid",13
"36","SRER",0.255059620909438,0.145540615070886,0.0111954319285297,0.262537171519435,0.157427975941202,0.0121098443031694,0.180664219031313,0.153931146680794,0.0118408574369841,0.553715792248859,0.239612984744916,0.0184317680573012,0.465009816281451,0.264709692663981,0.0203622840510755,0.490895801201897,0.235475200853563,0.0181134769887357,0.167166666666667,"arid",13
"37","STEI",0.262167122950934,0.164617980994612,0.0109745320663074,0.234270593387194,0.145529932852971,0.0097019955235314,0.19938723467544,0.18653795090961,0.012435863393974,0.333077943447141,0.235919150974693,0.0157279433983129,0.330424608669992,0.150876819505855,0.0100584546337237,0.252065182743016,0.302919963924732,0.0201946642616488,0.923785714285714,"humid",15
"38","STER",0.23218397149384,0.137878131761782,0.0114898443134818,0.226762606015433,0.1368692707621,0.0114057725635083,0.173970594597948,0.151167102750792,0.012597258562566,0.583817190166516,0.155485267948885,0.0129571056624071,0.504112692179926,0.203350271466019,0.0169458559555015,0.651531210541636,0.14835731658974,0.0123631097158117,0.249090909090909,"semi-arid",12
"39","TALL",0.245864255970674,0.146559457341663,0.0054281280496912,0.26213018069289,0.155051171351077,0.00574263597596583,0.170799139314232,0.152320439339158,0.00564149775330217,0.545228464845367,0.181892295058263,0.00673675166882454,0.394204399767056,0.164615605838963,0.00609687429033197,0.409632533076526,0.179535497215186,0.0066494628598217,0.964076923076923,"humid",27
"40","TOOL",0.321960400709381,0.124451309768012,0.00622256548840058,0.214908613090177,0.144876622004362,0.00724383110021808,0.282520107605673,0.136068089068111,0.00680340445340554,0.413325795144783,0.171161945100982,0.00855809725504909,0.268543612709206,0.21169956150473,0.0105849780752365,0.42563456199736,0.189997124902135,0.00949985624510674,0.501789473684211,"dry subhumid",20
"41","TREE",0.284351084722556,0.163186302925034,0.0135988585770862,0.254146188713401,0.169916648400469,0.0141597207000391,0.215510116483745,0.184253038545688,0.0153544198788073,0.469744724182776,0.289794747013747,0.0241495622511456,0.40534681985932,0.259231469038407,0.0216026224198672,0.370415213242146,0.362361614140094,0.0301968011783411,0.897909090909091,"humid",12
"42","UKFS",0.292643251256628,0.136697639656413,0.00759431331424518,0.325412087010518,0.163565039521103,0.00908694664006127,0.192443277258969,0.138478994169187,0.00769327745384371,0.548916583742014,0.157113786021054,0.00872854366783635,0.530887196347318,0.161150780682061,0.00895282114900341,0.521531092706566,0.189631977665981,0.0105351098703323,0.676941176470588,"humid",18
"43","UNDE",0.314316553268192,0.179889401867178,0.0128492429905127,0.222346659646802,0.150398535985123,0.0107427525703659,0.268090769434741,0.209960227618962,0.0149971591156402,0.50147148278168,0.279214503644534,0.0199438931174667,0.513373164440858,0.214152930104787,0.0152966378646276,0.43848162888094,0.342046831645006,0.0244319165460719,0.969846153846154,"humid",14
"44","WOOD",0.289365439581966,0.135588523574311,0.00847428272339444,0.254032534562444,0.134161929017761,0.00838512056361009,0.243108310548507,0.152638632096272,0.00953991450601703,0.500283875737252,0.179297990544656,0.011206124409041,0.428619041595607,0.203555005329369,0.0127221878330856,0.490268768370451,0.23730125551446,0.0148313284696538,0.3694,"semi-arid",16
"45","WREF",0.234964766193126,0.117171973010929,0.0097643310842441,0.230279828093729,0.128340340252589,0.0106950283543824,0.181871640805577,0.137076021518532,0.011423001793211,0.600340278527851,0.162362291596358,0.0135301909663631,0.423500040852317,0.222221086920779,0.0185184239100649,0.620988666724353,0.151506661277496,0.012625555106458,1.99418181818182,"humid",12
"46","YELL",0.277774923765942,0.133951988648765,0.0111626657207304,0.301655220533402,0.129123866602984,0.0107603222169154,0.21419826369524,0.146491337846532,0.012207611487211,0.616185138275912,0.176122860608026,0.0146769050506688,0.63711571776548,0.180839015817196,0.0150699179847663,0.544344784625561,0.2023363470341,0.0168613622528417,0.461636363636364,"semi-arid",12
